,averageRating
168804,6.7
168805,2.9
168806,6.3
168807,6.6
168808,4.1
168809,6.6
168810,5.2
168811,6.0
168812,2.2
168813,7.9
168814,7.4
168815,7.6
168816,7.2
168817,7.2
168818,7.8
168819,6.2
168820,8.7
168821,7.6
168822,6.5
168823,6.1
168824,6.3
168825,7.0
168826,7.7
168827,8.1
168828,4.2
168829,7.1
168830,3.2
168831,5.5
168832,6.8
168833,6.3
168834,8.0
168835,6.4
168836,7.1
168837,5.9
168838,6.9
168839,7.3
168840,5.8
168841,7.2
168842,7.7
168843,9.3
168844,7.5
168845,7.9
168846,5.6
168847,7.2
168848,4.3
168849,5.8
168850,6.2
168851,7.3
168852,2.8
168853,6.4
168854,7.0
168855,6.0
168856,5.7
168857,4.7
168858,6.1
168859,5.6
168860,5.2
168861,5.6
168862,5.3
168863,6.0
168864,4.6
168865,6.4
168866,6.7
168867,6.2
168868,6.3
168869,6.2
168870,5.8
168871,4.1
168872,6.6
168873,7.1
168874,8.2
168875,6.0
168876,9.2
168877,5.1
168878,5.8
168879,8.0
168880,5.9
168881,7.3
168882,5.4
168883,4.0
168884,6.5
168885,6.1
168886,6.3
168887,1.6
168888,6.8
168889,3.9
168890,5.3
168891,4.3
168892,8.6
168893,6.9
168894,7.4
168895,5.6
168896,7.2
168897,4.9
168898,6.4
168899,7.9
168900,7.3
168901,6.0
168902,4.7
168903,4.8
168904,6.6
168905,5.9
168906,5.8
168907,7.1
168908,4.1
168909,7.9
168910,4.1
168911,5.9
168912,5.9
168913,6.3
168914,7.4
168915,6.1
168916,5.8
168917,5.9
168918,8.7
168919,6.8
168920,6.5
168921,6.2
168922,5.8
168923,8.4
168924,3.2
168925,4.8
168926,9.1
168927,2.9
168928,3.7
168929,6.1
168930,9.5
168931,7.8
168932,9.2
168933,8.4
168934,6.7
168935,5.6
168936,6.9
168937,6.8
168938,7.2
168939,8.0
168940,7.3
168941,8.5
168942,7.3
168943,5.7
168944,6.7
168945,7.8
168946,2.5
168947,5.9
168948,6.4
168949,3.8
168950,6.3
168951,7.2
168952,9.0
168953,5.1
168954,4.8
168955,5.8
168956,8.1
168957,4.1
168958,5.5
168959,6.9
168960,4.1
168961,6.8
168962,8.6
168963,6.0
168964,3.6
168965,7.3
168966,8.2
168967,7.1
168968,7.9
168969,4.4
168970,4.6
168971,5.7
168972,7.1
168973,7.4
168974,7.6
168975,5.5
168976,6.2
168977,6.6
168978,7.8
168979,6.7
168980,4.2
168981,7.8
168982,7.7
168983,8.4
168984,6.9
168985,7.4
168986,6.9
168987,4.0
168988,6.4
168989,6.7
168990,7.0
168991,4.4
168992,6.0
168993,6.3
168994,6.7
168995,6.6
168996,7.7
168997,2.7
168998,7.3
168999,4.4
169000,5.8
169001,3.2
169002,5.3
169003,7.0
169004,2.9
169005,4.2
169006,7.0
169007,7.0
169008,5.0
169009,6.7
169010,7.0
169011,3.6
169012,6.6
169013,5.6
169014,7.1
169015,7.5
169016,5.8
169017,8.9
169018,7.9
169019,6.8
169020,6.3
169021,6.8
169022,6.1
169023,7.5
169024,6.9
169025,5.9
169026,6.7
169027,6.3
169028,7.3
169029,4.0
169030,5.4
169031,5.6
169032,7.7
169033,5.6
169034,5.6
169035,6.2
169036,3.5
169037,7.0
169038,3.0
169039,7.4
169040,2.9
169041,7.3
169042,3.1
169043,7.9
169044,6.9
169045,5.5
169046,8.6
169047,8.0
169048,7.4
169049,5.8
169050,6.1
169051,5.7
169052,6.6
169053,6.6
169054,6.2
169055,7.3
169056,4.9
169057,5.7
169058,7.4
169059,7.8
169060,5.7
169061,8.0
169062,7.3
169063,5.3
169064,5.4
169065,6.8
169066,7.4
169067,5.0
169068,6.8
169069,6.9
169070,6.3
169071,7.5
169072,6.9
169073,4.8
169074,5.7
169075,4.9
169076,6.6
169077,3.8
169078,4.5
169079,8.1
169080,5.8
169081,7.2
169082,7.1
169083,7.3
169084,5.2
169085,3.2
169086,4.6
169087,5.3
169088,8.6
169089,6.5
169090,5.6
169091,7.3
169092,4.6
169093,3.9
169094,4.3
169095,6.2
169096,8.5
169097,8.6
169098,6.0
169099,5.8
169100,6.5
169101,8.5
169102,5.1
169103,3.9
169104,5.4
169105,7.0
169106,5.8
169107,7.0
169108,6.4
169109,6.8
169110,6.5
169111,5.6
169112,6.3
169113,6.6
169114,6.6
169115,6.2
169116,6.4
169117,6.9
169118,6.7
169119,3.2
169120,7.1
169121,8.2
169122,2.6
169123,4.6
169124,6.4
169125,6.4
169126,6.7
169127,2.0
169128,6.3
169129,5.5
169130,3.8
169131,3.9
169132,5.5
169133,7.4
169134,7.7
169135,7.5
169136,7.5
169137,6.1
169138,8.0
169139,5.5
169140,6.6
169141,7.1
169142,5.6
169143,3.5
169144,2.8
169145,4.2
169146,7.9
169147,6.2
169148,6.9
169149,6.2
169150,5.5
169151,6.8
169152,5.7
169153,7.0
169154,6.5
169155,5.7
169156,5.9
169157,6.6
169158,8.2
169159,6.0
169160,7.0
169161,8.9
169162,6.1
169163,5.4
169164,5.5
169165,6.8
169166,5.6
169167,5.5
169168,8.4
169169,7.5
169170,4.6
169171,8.5
169172,9.2
169173,7.8
169174,5.8
169175,5.1
169176,7.5
169177,6.2
169178,3.4
169179,7.4
169180,4.7
169181,6.7
169182,7.6
169183,6.7
169184,5.9
169185,6.1
169186,6.1
169187,5.6
169188,5.3
169189,5.3
169190,5.2
169191,7.2
169192,5.5
169193,6.5
169194,6.2
169195,8.9
169196,3.7
169197,7.0
169198,5.7
169199,5.7
169200,3.0
169201,7.4
169202,5.9
169203,5.9
169204,6.9
169205,2.9
169206,4.7
169207,9.2
169208,2.7
169209,7.0
169210,4.3
169211,7.6
169212,3.2
169213,7.6
169214,6.6
169215,3.9
169216,5.6
169217,5.6
169218,8.7
169219,5.6
169220,8.5
169221,6.7
169222,6.1
169223,7.1
169224,4.2
169225,6.2
169226,6.4
169227,7.1
169228,6.2
169229,7.6
169230,7.2
169231,3.9
169232,7.0
169233,7.8
169234,9.4
169235,7.1
169236,5.6
169237,6.4
169238,5.8
169239,7.0
169240,6.5
169241,3.9
169242,3.8
169243,5.1
169244,5.9
169245,5.4
169246,6.8
169247,4.5
169248,5.3
169249,7.6
169250,7.0
169251,7.6
169252,5.8
169253,3.8
169254,6.3
169255,9.1
169256,7.8
169257,7.6
169258,7.7
169259,6.7
169260,9.0
169261,1.3
169262,4.2
169263,8.0
169264,6.9
169265,3.7
169266,5.3
169267,8.2
169268,6.6
169269,7.3
169270,5.8
169271,6.7
169272,8.2
169273,6.5
169274,6.1
169275,5.3
169276,4.5
169277,5.7
169278,7.0
169279,6.4
169280,6.6
169281,5.9
169282,7.9
169283,6.9
169284,6.1
169285,3.5
169286,5.5
169287,3.1
169288,4.1
169289,6.9
169290,8.4
169291,9.2
169292,8.3
169293,6.1
169294,7.6
169295,4.9
169296,5.7
169297,8.0
169298,4.7
169299,6.7
169300,7.2
169301,6.2
169302,8.6
169303,7.9
169304,6.4
169305,2.5
169306,5.7
169307,5.9
169308,5.6
169309,6.5
169310,5.9
169311,6.7
169312,5.9
169313,6.8
169314,2.9
169315,6.6
169316,6.1
169317,8.6
169318,5.7
169319,6.2
169320,6.6
169321,4.5
169322,5.8
169323,7.0
169324,5.1
169325,4.4
169326,7.5
169327,5.8
169328,7.8
169329,5.8
169330,5.6
169331,6.4
169332,7.1
169333,7.7
169334,5.8
169335,9.4
169336,6.2
169337,5.1
169338,5.6
169339,6.7
169340,4.8
169341,2.9
169342,5.2
169343,3.4
169344,6.4
169345,5.8
169346,5.7
169347,7.1
169348,6.5
169349,6.8
169350,7.3
169351,7.3
169352,5.2
169353,6.1
169354,7.6
169355,6.5
169356,3.8
169357,4.8
169358,4.4
169359,7.3
169360,5.7
169361,7.3
169362,4.7
169363,6.3
169364,5.8
169365,6.2
169366,6.8
169367,5.3
169368,8.5
169369,4.5
169370,8.6
169371,4.1
169372,8.7
169373,6.0
169374,4.2
169375,4.7
169376,5.9
169377,4.6
169378,4.7
169379,7.0
169380,3.8
169381,4.8
169382,6.5
169383,7.3
169384,6.3
169385,6.5
169386,7.2
169387,6.8
169388,7.9
169389,6.3
169390,7.4
169391,7.2
169392,6.8
169393,5.1
169394,6.3
169395,7.2
169396,5.5
169397,7.9
169398,5.4
169399,7.3
169400,6.6
169401,7.3
169402,6.7
169403,7.1
169404,4.9
169405,6.4
169406,4.9
169407,6.7
169408,6.1
169409,9.1
169410,7.7
169411,5.7
169412,7.5
169413,6.8
169414,3.3
169415,6.7
169416,6.0
169417,6.3
169418,5.8
169419,5.2
169420,6.1
169421,6.8
169422,5.8
169423,5.9
169424,8.1
169425,7.2
169426,6.1
169427,7.8
169428,5.2
169429,5.0
169430,7.6
169431,4.2
169432,6.1
169433,5.8
169434,7.4
169435,6.4
169436,7.5
169437,3.2
169438,7.0
169439,7.3
169440,5.7
169441,8.4
169442,6.6
169443,7.8
169444,7.4
169445,8.2
169446,3.5
169447,7.4
169448,6.9
169449,6.2
169450,4.6
169451,5.3
169452,8.2
169453,7.2
169454,5.9
169455,2.2
169456,6.3
169457,6.6
169458,7.2
169459,6.0
169460,7.1
169461,6.8
169462,4.7
169463,6.1
169464,4.9
169465,6.2
169466,6.8
169467,4.8
169468,3.4
169469,5.9
169470,8.5
169471,7.4
169472,6.4
169473,4.4
169474,6.2
169475,7.0
169476,7.0
169477,3.1
169478,6.1
169479,5.4
169480,6.3
169481,7.6
169482,5.6
169483,5.8
169484,5.0
169485,2.4
169486,4.4
169487,8.6
169488,3.8
169489,6.8
169490,6.3
169491,7.6
169492,6.6
169493,7.2
169494,6.1
169495,7.1
169496,8.4
169497,8.2
169498,7.0
169499,8.1
169500,2.6
169501,4.1
169502,5.2
169503,4.8
169504,7.4
169505,7.1
169506,6.0
169507,5.5
169508,6.6
169509,7.2
169510,3.9
169511,8.0
169512,5.9
169513,6.3
169514,3.9
169515,3.9
169516,5.8
169517,4.4
169518,2.8
169519,4.6
169520,4.8
169521,5.5
169522,8.4
169523,5.8
169524,4.6
169525,8.7
169526,5.5
169527,4.3
169528,7.4
169529,3.3
169530,5.4
169531,5.6
169532,6.4
169533,7.2
169534,7.6
169535,7.4
169536,6.2
169537,4.0
169538,8.2
169539,7.2
169540,6.4
169541,9.2
169542,7.0
169543,6.8
169544,3.5
169545,7.6
169546,5.2
169547,6.2
169548,6.1
169549,5.6
169550,5.8
169551,6.9
169552,8.9
169553,5.0
169554,6.6
169555,4.4
169556,6.5
169557,5.4
169558,6.2
169559,8.0
169560,4.8
169561,5.7
169562,7.3
169563,3.3
169564,4.7
169565,5.7
169566,7.5
169567,5.4
169568,6.2
169569,7.3
169570,5.1
169571,4.8
169572,7.4
169573,7.0
169574,5.4
169575,4.1
169576,6.2
169577,6.7
169578,7.8
169579,3.4
169580,7.9
169581,3.5
169582,5.3
169583,4.9
169584,7.8
169585,5.6
169586,7.3
169587,7.2
169588,6.8
169589,6.9
169590,6.1
169591,2.2
169592,4.9
169593,8.2
169594,8.1
169595,3.8
169596,8.5
169597,8.8
169598,5.7
169599,6.8
169600,5.5
169601,7.3
169602,8.4
169603,5.8
169604,4.2
169605,8.2
169606,8.1
169607,7.1
169608,6.3
169609,6.8
169610,7.5
169611,7.1
169612,3.3
169613,7.1
169614,9.1
169615,6.2
169616,4.3
169617,6.8
169618,6.2
169619,5.9
169620,5.5
169621,4.9
169622,6.7
169623,5.6
169624,5.5
169625,6.0
169626,6.3
169627,7.2
169628,7.6
169629,4.6
169630,6.2
169631,4.0
169632,6.2
169633,6.7
169634,5.7
169635,7.4
169636,6.2
169637,7.1
169638,5.7
169639,9.7
169640,6.1
169641,5.7
169642,8.6
169643,5.8
169644,6.6
169645,5.4
169646,5.3
169647,7.2
169648,5.8
169649,5.7
169650,6.8
169651,7.2
169652,6.1
169653,6.4
169654,6.6
169655,5.9
169656,7.3
169657,5.4
169658,1.0
169659,7.3
169660,5.8
169661,5.5
169662,6.3
169663,8.5
169664,6.5
169665,4.6
169666,5.5
169667,6.8
169668,6.8
169669,6.8
169670,4.8
169671,2.6
169672,5.8
169673,6.8
169674,7.0
169675,4.7
169676,3.7
169677,5.0
169678,5.5
169679,6.7
169680,4.5
169681,5.9
169682,6.2
169683,7.2
169684,6.6
169685,3.2
169686,6.8
169687,6.9
169688,6.2
169689,6.9
169690,5.2
169691,6.3
169692,6.5
169693,4.7
169694,5.5
169695,7.5
169696,4.8
169697,6.2
169698,3.4
169699,7.3
169700,6.6
169701,7.0
169702,8.4
169703,5.8
169704,5.8
169705,4.6
169706,4.6
169707,7.0
169708,7.6
169709,3.3
169710,6.2
169711,6.9
169712,9.1
169713,5.0
169714,2.7
169715,5.7
169716,6.5
169717,8.0
169718,8.0
169719,6.3
169720,4.7
169721,8.1
169722,7.1
169723,8.7
169724,1.8
169725,6.1
169726,4.7
169727,6.6
169728,7.0
169729,5.0
169730,5.0
169731,6.0
169732,7.0
169733,4.0
169734,7.8
169735,7.1
169736,3.4
169737,8.5
169738,8.4
169739,5.7
169740,7.3
169741,6.1
169742,5.1
169743,6.0
169744,7.2
169745,6.0
169746,4.5
169747,4.5
169748,6.8
169749,6.6
169750,7.5
169751,5.2
169752,7.8
169753,8.9
169754,3.7
169755,6.8
169756,7.1
169757,6.3
169758,7.1
169759,5.6
169760,6.6
169761,9.2
169762,6.4
169763,5.8
169764,5.3
169765,8.0
169766,8.5
169767,3.4
169768,6.9
169769,5.8
169770,8.2
169771,5.7
169772,4.1
169773,3.0
169774,7.5
169775,4.3
169776,5.5
169777,6.4
169778,3.1
169779,6.8
169780,6.1
169781,5.1
169782,6.1
169783,8.4
169784,4.2
169785,5.7
169786,9.4
169787,6.8
169788,5.3
169789,4.8
169790,9.3
169791,3.3
169792,6.7
169793,7.0
169794,4.7
169795,4.9
169796,5.8
169797,6.6
169798,5.0
169799,6.6
169800,6.6
169801,3.6
169802,4.3
169803,4.1
169804,4.6
169805,4.2
169806,7.3
169807,5.2
169808,7.0
169809,6.4
169810,8.3
169811,8.1
169812,6.1
169813,5.0
169814,5.2
169815,3.8
169816,8.9
169817,7.1
169818,5.0
169819,6.8
169820,6.4
169821,8.1
169822,7.7
169823,6.1
169824,8.3
169825,5.5
169826,6.3
169827,7.8
169828,6.9
169829,7.8
169830,7.0
169831,5.9
169832,4.4
169833,5.9
169834,9.0
169835,3.1
169836,7.3
169837,7.5
169838,4.1
169839,6.2
169840,7.1
169841,5.5
169842,7.0
169843,4.3
169844,4.5
169845,5.9
169846,6.5
169847,5.2
169848,6.7
169849,8.0
169850,7.3
169851,7.9
169852,7.7
169853,6.2
169854,6.1
169855,5.9
169856,3.8
169857,5.5
169858,4.3
169859,2.1
169860,6.2
169861,4.7
169862,4.1
169863,3.8
169864,6.2
169865,6.1
169866,8.7
169867,6.2
169868,7.3
169869,5.5
169870,2.9
169871,6.1
169872,5.9
169873,5.5
169874,5.7
169875,7.4
169876,3.5
169877,4.2
169878,8.5
169879,8.2
169880,5.5
169881,7.1
169882,3.1
169883,7.5
169884,4.9
169885,7.7
169886,3.9
169887,8.2
169888,6.8
169889,4.4
169890,7.3
169891,9.4
169892,5.4
169893,5.6
169894,6.9
169895,6.5
169896,6.4
169897,7.1
169898,7.1
169899,8.1
169900,7.4
169901,7.5
169902,5.9
169903,8.8
169904,7.1
169905,8.4
169906,7.5
169907,6.3
169908,8.1
169909,5.8
169910,5.0
169911,5.3
169912,9.6
169913,1.8
169914,7.0
169915,4.6
169916,6.4
169917,7.4
169918,6.1
169919,5.3
169920,8.7
169921,5.3
169922,3.1
169923,5.8
169924,6.0
169925,3.5
169926,6.1
169927,4.1
169928,8.0
169929,6.1
169930,5.6
169931,7.3
169932,2.6
169933,7.4
169934,4.4
169935,5.6
169936,5.6
169937,3.0
169938,4.5
169939,7.0
169940,5.5
169941,3.4
169942,6.2
169943,8.1
169944,8.2
169945,8.0
169946,5.0
169947,5.3
169948,7.4
169949,7.1
169950,5.7
169951,5.2
169952,6.2
169953,8.2
169954,4.0
169955,3.8
169956,6.4
169957,6.4
169958,5.6
169959,6.2
169960,7.7
169961,6.6
169962,2.4
169963,3.7
169964,4.8
169965,7.5
169966,6.1
169967,7.9
169968,7.5
169969,7.0
169970,1.7
169971,3.6
169972,4.9
169973,6.7
169974,5.6
169975,4.8
169976,7.2
169977,2.7
169978,5.6
169979,4.8
169980,2.3
169981,6.9
169982,8.8
169983,7.1
169984,4.8
169985,6.6
169986,5.3
169987,6.7
169988,7.5
169989,6.5
169990,6.9
169991,4.8
169992,6.3
169993,4.8
169994,6.6
169995,5.7
169996,6.2
169997,7.4
169998,4.0
169999,4.0
170000,8.6
170001,5.4
170002,6.5
170003,4.6
170004,6.1
170005,3.7
170006,7.8
170007,4.2
170008,8.5
170009,9.2
170010,6.0
170011,6.3
170012,6.1
170013,5.7
170014,8.0
170015,6.0
170016,5.4
170017,4.2
170018,8.6
170019,4.4
170020,7.3
170021,6.1
170022,8.6
170023,8.2
170024,5.8
170025,6.6
170026,7.6
170027,7.8
170028,6.9
170029,5.0
170030,5.5
170031,7.4
170032,6.8
170033,8.7
170034,3.9
170035,8.6
170036,6.4
170037,7.4
170038,6.9
170039,5.5
170040,6.9
170041,5.9
170042,8.5
170043,6.6
170044,6.1
170045,5.0
170046,7.0
170047,6.4
170048,6.5
170049,6.7
170050,6.3
170051,7.2
170052,2.5
170053,5.0
170054,5.8
170055,5.5
170056,6.9
170057,6.6
170058,7.4
170059,8.2
170060,7.0
170061,6.5
170062,8.9
170063,6.8
170064,7.8
170065,6.6
170066,6.1
170067,6.4
170068,6.5
170069,4.7
170070,8.3
170071,8.4
170072,4.9
170073,6.1
170074,6.2
170075,5.9
170076,4.8
170077,6.9
170078,7.3
170079,5.4
170080,7.1
170081,5.0
170082,7.5
170083,5.3
170084,6.7
170085,6.1
170086,5.0
170087,5.1
170088,8.3
170089,8.2
170090,7.2
170091,6.6
170092,4.6
170093,6.8
170094,6.5
170095,7.6
170096,5.0
170097,5.5
170098,5.4
170099,7.7
170100,6.8
170101,5.8
170102,4.0
170103,8.3
170104,7.2
170105,7.4
170106,7.5
170107,5.8
170108,5.5
170109,7.0
170110,6.3
170111,4.9
170112,6.1
170113,6.4
170114,6.2
170115,4.6
170116,5.5
170117,6.0
170118,8.2
170119,7.5
170120,7.0
170121,6.8
170122,6.2
170123,8.3
170124,8.9
170125,3.0
170126,8.2
170127,8.9
170128,7.4
170129,5.8
170130,5.9
170131,5.6
170132,6.3
170133,5.7
170134,6.4
170135,5.4
170136,7.3
170137,9.1
170138,4.3
170139,9.7
170140,7.8
170141,3.5
170142,4.7
170143,7.1
170144,6.1
170145,5.8
170146,4.6
170147,6.6
170148,6.8
170149,6.4
170150,7.8
170151,6.3
170152,7.7
170153,7.1
170154,7.5
170155,6.5
170156,5.6
170157,6.2
170158,5.8
170159,4.5
170160,7.5
170161,2.3
170162,7.0
170163,6.2
170164,5.0
170165,6.0
170166,6.8
170167,6.3
170168,5.3
170169,4.4
170170,5.9
170171,8.0
170172,7.6
170173,5.1
170174,6.5
170175,3.3
170176,6.2
170177,5.1
170178,6.6
170179,8.9
170180,6.8
170181,7.9
170182,6.7
170183,4.6
170184,5.2
170185,6.3
170186,4.5
170187,7.6
170188,8.6
170189,6.2
170190,5.7
170191,7.0
170192,6.5
170193,5.5
170194,7.2
170195,6.7
170196,8.0
170197,7.3
170198,7.5
170199,5.6
170200,5.2
170201,4.9
170202,6.1
170203,4.8
170204,6.8
170205,7.3
170206,6.3
170207,3.1
170208,7.2
170209,7.4
170210,7.5
170211,6.8
170212,6.3
170213,6.6
170214,6.2
170215,4.4
170216,5.8
170217,8.2
170218,5.3
170219,8.5
170220,7.6
170221,5.1
170222,3.2
170223,6.4
170224,8.8
170225,5.7
170226,7.1
170227,8.9
170228,4.9
170229,7.3
170230,7.1
170231,5.4
170232,6.4
170233,8.0
170234,5.7
170235,5.0
170236,6.1
170237,6.7
170238,5.2
170239,7.9
170240,6.7
170241,5.5
170242,5.2
170243,4.0
170244,5.8
170245,5.1
170246,7.3
170247,4.5
170248,7.8
170249,7.5
170250,6.5
170251,4.5
170252,3.4
170253,7.0
170254,6.5
170255,4.5
170256,5.4
170257,5.4
170258,5.3
170259,6.3
170260,6.8
170261,5.5
170262,5.6
170263,5.6
170264,6.5
170265,4.8
170266,7.9
170267,9.1
170268,8.0
170269,6.7
170270,7.6
170271,8.2
170272,4.2
170273,4.5
170274,7.0
170275,7.2
170276,5.3
170277,7.1
170278,7.1
170279,6.8
170280,8.0
170281,4.4
170282,8.6
170283,5.6
170284,5.7
170285,5.1
170286,6.8
170287,6.0
170288,7.9
170289,4.6
170290,8.2
170291,5.8
170292,5.3
170293,5.6
170294,5.0
170295,9.1
170296,6.7
170297,6.8
170298,6.5
170299,6.0
170300,5.4
170301,6.3
170302,3.4
170303,5.2
170304,5.4
170305,5.6
170306,3.0
170307,6.7
170308,4.6
170309,7.1
170310,7.0
170311,3.6
170312,7.1
170313,5.7
170314,5.9
170315,5.7
170316,6.8
170317,6.2
170318,6.6
170319,3.2
170320,6.6
170321,7.7
170322,7.0
170323,5.0
170324,6.8
170325,6.9
170326,6.4
170327,5.8
170328,6.1
170329,5.6
170330,4.5
170331,5.3
170332,7.7
170333,5.2
170334,5.2
170335,8.8
170336,7.0
170337,3.7
170338,6.7
170339,8.4
170340,6.4
170341,8.0
170342,6.9
170343,7.6
170344,6.5
170345,7.1
170346,3.9
170347,6.3
170348,5.5
170349,6.7
170350,7.5
170351,6.1
170352,5.2
170353,3.9
170354,4.8
170355,5.6
170356,6.0
170357,5.6
170358,7.4
170359,7.9
170360,4.3
170361,7.1
170362,3.2
170363,7.7
170364,5.3
170365,5.7
170366,6.2
170367,4.1
170368,6.6
170369,4.2
170370,4.3
170371,5.8
170372,5.2
170373,7.1
170374,8.1
170375,6.4
170376,3.4
170377,7.3
170378,5.9
170379,9.2
170380,6.1
170381,5.1
170382,5.3
170383,7.2
170384,7.3
170385,3.2
170386,3.4
170387,6.7
170388,7.1
170389,7.1
170390,4.9
170391,6.0
170392,5.5
170393,5.5
170394,5.7
170395,3.6
170396,8.6
170397,6.1
170398,6.2
170399,4.8
170400,8.8
170401,5.6
170402,6.6
170403,6.0
170404,3.7
170405,5.2
170406,4.6
170407,6.5
170408,6.2
170409,4.5
170410,4.5
170411,7.7
170412,4.9
170413,5.1
170414,5.9
170415,5.3
170416,5.9
170417,4.9
170418,4.8
170419,5.5
170420,7.0
170421,8.2
170422,6.9
170423,8.2
170424,8.8
170425,5.3
170426,6.0
170427,4.6
170428,6.7
170429,6.5
170430,6.5
170431,6.2
170432,8.3
170433,6.9
170434,5.9
170435,6.2
170436,5.3
170437,5.0
170438,8.9
170439,6.0
170440,7.1
170441,5.2
170442,7.1
170443,6.5
170444,3.1
170445,6.2
170446,5.5
170447,5.3
170448,6.3
170449,5.7
170450,6.2
170451,6.3
170452,4.7
170453,6.4
170454,6.1
170455,7.7
170456,6.0
170457,7.4
170458,8.0
170459,5.6
170460,5.1
170461,4.4
170462,5.3
170463,3.7
170464,4.6
170465,8.7
170466,7.6
170467,7.0
170468,4.8
170469,5.5
170470,6.0
170471,5.4
170472,5.8
170473,6.9
170474,9.5
170475,7.8
170476,6.6
170477,8.2
170478,6.7
170479,6.7
170480,7.2
170481,7.4
170482,5.4
170483,9.2
170484,5.1
170485,8.1
170486,2.3
170487,4.1
170488,7.4
170489,5.4
170490,7.1
170491,9.0
170492,8.2
170493,5.2
170494,6.4
170495,7.1
170496,6.9
170497,6.3
170498,4.7
170499,5.0
170500,5.8
170501,5.5
170502,5.7
170503,7.1
170504,5.1
170505,6.5
170506,7.8
170507,7.6
170508,6.1
170509,4.5
170510,3.6
170511,3.4
170512,6.5
170513,4.4
170514,6.1
170515,2.4
170516,4.5
170517,5.1
170518,6.8
170519,5.8
170520,4.8
170521,6.7
170522,7.8
170523,6.6
170524,4.5
170525,5.3
170526,8.3
170527,7.5
170528,5.3
170529,5.5
170530,8.5
170531,6.0
170532,6.5
170533,5.3
170534,7.0
170535,8.2
170536,7.7
170537,5.6
170538,5.5
170539,6.3
170540,8.0
170541,7.8
170542,5.8
170543,8.9
170544,3.2
170545,7.1
170546,3.8
170547,7.5
170548,4.9
170549,5.6
170550,6.4
170551,7.7
170552,4.3
170553,6.6
170554,7.5
170555,6.7
170556,7.1
170557,7.2
170558,6.6
170559,3.7
170560,5.0
170561,6.2
170562,7.8
170563,4.8
170564,5.0
170565,8.5
170566,7.1
170567,8.4
170568,6.2
170569,5.6
170570,7.5
170571,5.0
170572,6.8
170573,8.1
170574,7.2
170575,3.2
170576,5.7
170577,7.4
170578,8.9
170579,3.7
170580,4.8
170581,7.2
170582,7.0
170583,4.5
170584,7.5
170585,4.7
170586,7.4
170587,7.0
170588,5.0
170589,4.3
170590,4.8
170591,5.7
170592,7.2
170593,3.3
170594,6.4
170595,7.3
170596,8.1
170597,7.5
170598,3.6
170599,6.1
170600,6.0
170601,7.9
170602,6.8
170603,9.1
170604,6.7
170605,5.3
170606,5.3
170607,8.9
170608,4.4
170609,7.0
170610,5.1
170611,5.1
170612,6.3
170613,7.2
170614,6.6
170615,8.5
170616,7.2
170617,3.9
170618,6.8
170619,4.6
170620,4.2
170621,6.8
170622,6.3
170623,5.2
170624,5.8
170625,7.7
170626,5.9
170627,6.0
170628,7.9
170629,4.7
170630,7.5
170631,6.0
170632,6.9
170633,6.7
170634,7.7
170635,4.0
170636,7.9
170637,6.7
170638,7.0
170639,5.7
170640,10.0
170641,4.7
170642,4.9
170643,6.4
170644,4.0
170645,8.4
170646,5.1
170647,7.6
170648,7.0
170649,5.5
170650,6.3
170651,6.8
170652,7.7
170653,7.2
170654,5.2
170655,7.6
170656,7.1
170657,8.6
170658,7.4
170659,7.0
170660,5.6
170661,9.0
170662,6.4
170663,4.9
170664,5.4
170665,4.5
170666,3.3
170667,4.6
170668,6.0
170669,4.6
170670,7.2
170671,7.9
170672,4.8
170673,4.3
170674,9.3
170675,7.0
170676,3.7
170677,5.9
170678,7.1
170679,5.8
170680,4.9
170681,4.1
170682,8.1
170683,7.8
170684,7.1
170685,3.7
170686,6.0
170687,6.4
170688,5.0
170689,5.6
170690,8.5
170691,5.4
170692,6.2
170693,6.0
170694,5.2
170695,4.8
170696,7.2
170697,6.9
170698,7.1
170699,5.6
170700,7.0
170701,7.5
170702,7.4
170703,8.8
170704,5.2
170705,6.4
170706,3.2
170707,6.6
170708,4.2
170709,4.9
170710,8.1
170711,5.7
170712,5.2
170713,7.6
170714,6.8
170715,4.2
170716,4.3
170717,3.9
170718,8.4
170719,6.4
170720,5.7
170721,6.3
170722,4.3
170723,2.3
170724,4.8
170725,3.6
170726,7.5
170727,6.6
170728,5.8
170729,5.2
170730,7.6
170731,7.0
170732,5.8
170733,5.1
170734,5.8
170735,6.5
170736,5.5
170737,4.8
170738,6.5
170739,6.2
170740,7.3
170741,3.7
170742,9.0
170743,4.4
170744,5.7
170745,5.2
170746,5.9
170747,5.5
170748,5.7
170749,5.5
170750,7.9
170751,6.4
170752,6.2
170753,6.7
170754,7.2
170755,5.4
170756,6.7
170757,3.4
170758,7.7
170759,7.3
170760,6.3
170761,6.9
170762,7.3
170763,8.3
170764,5.0
170765,7.3
170766,6.1
170767,6.0
170768,4.5
170769,7.0
170770,6.9
170771,8.7
170772,4.8
170773,5.7
170774,2.5
170775,5.6
170776,6.2
170777,7.8
170778,4.4
170779,7.8
170780,5.9
170781,8.1
170782,5.4
170783,7.6
170784,6.6
170785,6.4
170786,5.8
170787,7.5
170788,4.1
170789,4.5
170790,7.7
170791,6.2
170792,6.4
170793,3.8
170794,7.0
170795,5.2
170796,6.2
170797,7.1
170798,9.1
170799,6.8
170800,8.6
170801,8.7
170802,8.4
